payment_id,order_id,payment_method,payment_status,payment_date
1,1,Cash,Failed,2025-05-05
2,2,Cash,Successful,2024-09-09
3,3,Card,Successful,2025-01-21
4,4,Transfer,Failed,2024-02-06
5,5,Cash,Failed,2024-01-06
6,6,Transfer,Failed,2025-01-18
7,7,Transfer,Failed,2024-07-20
8,8,Cash,Failed,2024-05-29
9,9,Transfer,Successful,2024-04-18
10,10,Card,Successful,2024-11-04
11,11,Cash,Successful,2025-05-30
12,12,Cash,Failed,2024-08-26
13,13,Transfer,Failed,2024-06-04
14,14,Transfer,Failed,2024-10-04
15,15,Card,Failed,2024-01-21
16,16,Cash,Failed,2025-02-19
17,17,Cash,Failed,2024-11-09
18,18,Cash,Successful,2024-09-09
19,19,Transfer,Failed,2024-08-29
20,20,Transfer,Failed,2024-02-13
21,21,Cash,Successful,2025-05-29
22,22,Cash,Successful,2024-12-29
23,23,Transfer,Successful,2024-01-15
24,24,Card,Successful,2024-05-29
25,25,Cash,Successful,2025-02-04
26,26,Cash,Successful,2024-06-24
27,27,Card,Successful,2024-06-01
28,28,Transfer,Failed,2024-07-05
29,29,Card,Failed,2024-12-18
30,30,Card,Failed,2025-01-12
31,31,Cash,Successful,2024-03-13
32,32,Card,Successful,2024-09-15
33,33,Card,Failed,2024-05-15
34,34,Card,Failed,2024-11-18
35,35,Cash,Successful,2024-09-07
36,36,Card,Failed,2024-03-11
37,37,Card,Failed,2024-10-02
38,38,Transfer,Successful,2024-06-16
39,39,Cash,Failed,2024-10-06
40,40,Transfer,Successful,2024-02-08
41,41,Transfer,Failed,2024-05-29
42,42,Card,Failed,2025-05-03
43,43,Cash,Failed,2024-06-19
44,44,Cash,Failed,2024-03-31
45,45,Card,Failed,2024-03-22
46,46,Cash,Failed,2025-03-31
47,47,Card,Failed,2025-02-13
48,48,Transfer,Failed,2024-06-08
49,49,Transfer,Successful,2024-12-28
50,50,Cash,Failed,2024-04-14
51,51,Cash,Successful,2025-05-12
52,52,Transfer,Failed,2024-05-23
53,53,Card,Failed,2025-01-02
54,54,Transfer,Successful,2024-02-01
55,55,Cash,Successful,2024-12-06
56,56,Transfer,Successful,2025-05-20
57,57,Transfer,Failed,2024-07-29
58,58,Cash,Successful,2025-03-31
59,59,Card,Failed,2024-06-01
60,60,Cash,Successful,2024-11-02
61,61,Transfer,Failed,2024-01-05
62,62,Transfer,Successful,2024-02-22
63,63,Cash,Successful,2025-05-26
64,64,Transfer,Successful,2025-01-09
65,65,Transfer,Successful,2024-10-02
66,66,Card,Failed,2025-03-31
67,67,Cash,Failed,2025-01-19
68,68,Cash,Successful,2025-01-04
69,69,Transfer,Failed,2024-04-06
70,70,Cash,Successful,2025-04-24
71,71,Card,Failed,2024-06-12
72,72,Cash,Failed,2024-02-16
73,73,Card,Failed,2024-07-08
74,74,Card,Failed,2024-10-14
75,75,Cash,Successful,2025-01-11
76,76,Card,Successful,2025-02-08
77,77,Card,Failed,2025-03-28
78,78,Card,Successful,2024-03-20
79,79,Transfer,Successful,2024-12-07
80,80,Card,Successful,2024-08-26
81,81,Cash,Successful,2024-04-15
82,82,Card,Failed,2024-08-31
83,83,Transfer,Successful,2024-10-24
84,84,Cash,Failed,2024-12-01
85,85,Transfer,Failed,2024-05-02
86,86,Cash,Successful,2024-01-23
87,87,Card,Successful,2024-11-13
88,88,Transfer,Failed,2025-01-04
89,89,Transfer,Failed,2024-01-20
90,90,Cash,Successful,2024-09-13
91,91,Transfer,Successful,2025-01-28
92,92,Cash,Successful,2024-02-01
93,93,Card,Successful,2024-01-18
94,94,Cash,Failed,2024-06-21
95,95,Cash,Failed,2025-04-25
96,96,Cash,Successful,2025-01-29
97,97,Card,Successful,2024-03-16
98,98,Card,Successful,2025-02-01
99,99,Cash,Successful,2024-05-29
100,100,Card,Successful,2024-04-11
101,101,Card,Failed,2024-08-21
102,102,Transfer,Successful,2024-03-06
103,103,Cash,Failed,2024-11-16
104,104,Transfer,Successful,2024-09-26
105,105,Cash,Failed,2024-01-22
106,106,Transfer,Successful,2025-03-29
107,107,Cash,Successful,2024-04-10
108,108,Card,Successful,2024-11-12
109,109,Card,Successful,2024-01-12
110,110,Card,Failed,2024-03-28
111,111,Card,Failed,2024-03-16
112,112,Card,Failed,2025-02-03
113,113,Cash,Failed,2024-10-14
114,114,Cash,Failed,2024-11-27
115,115,Card,Failed,2024-04-26
116,116,Card,Failed,2024-07-02
117,117,Transfer,Successful,2024-11-17
118,118,Cash,Failed,2024-01-12
119,119,Transfer,Failed,2025-05-02
120,120,Transfer,Failed,2025-05-05
121,121,Cash,Failed,2024-04-24
122,122,Cash,Successful,2024-11-20
123,123,Cash,Failed,2024-09-15
124,124,Card,Successful,2024-12-27
125,125,Transfer,Successful,2025-01-16
126,126,Transfer,Failed,2024-06-19
127,127,Transfer,Successful,2025-02-04
128,128,Card,Failed,2025-05-08
129,129,Transfer,Failed,2025-01-06
130,130,Transfer,Failed,2024-06-06
131,131,Cash,Failed,2024-06-16
132,132,Transfer,Successful,2024-01-14
133,133,Card,Failed,2024-09-29
134,134,Card,Successful,2025-02-11
135,135,Card,Failed,2025-03-20
136,136,Cash,Failed,2024-05-16
137,137,Card,Successful,2024-10-09
138,138,Cash,Failed,2024-05-03
139,139,Transfer,Successful,2024-01-19
140,140,Transfer,Successful,2024-12-16
141,141,Transfer,Failed,2024-01-26
142,142,Card,Successful,2024-01-10
143,143,Cash,Successful,2024-11-20
144,144,Card,Successful,2024-03-31
145,145,Card,Successful,2025-04-02
146,146,Transfer,Successful,2025-02-07
147,147,Transfer,Failed,2024-06-20
148,148,Cash,Successful,2024-06-10
149,149,Cash,Successful,2025-05-21
150,150,Transfer,Failed,2024-06-13
151,151,Card,Successful,2024-01-04
152,152,Cash,Successful,2024-05-23
153,153,Transfer,Successful,2024-04-28
154,154,Transfer,Failed,2025-05-07
155,155,Card,Failed,2024-03-19
156,156,Cash,Successful,2024-10-17
157,157,Cash,Failed,2024-07-23
158,158,Transfer,Successful,2024-02-03
159,159,Cash,Successful,2024-08-29
160,160,Cash,Successful,2024-12-22
161,161,Transfer,Failed,2024-12-19
162,162,Transfer,Failed,2024-05-26
163,163,Card,Failed,2024-02-14
164,164,Card,Successful,2024-02-09
165,165,Cash,Failed,2024-04-02
166,166,Card,Successful,2024-07-20
167,167,Card,Successful,2024-09-10
168,168,Card,Successful,2025-05-25
169,169,Cash,Successful,2025-03-21
170,170,Cash,Failed,2024-06-10
171,171,Cash,Successful,2025-05-02
172,172,Transfer,Failed,2024-02-13
173,173,Transfer,Successful,2024-11-21
174,174,Card,Failed,2024-08-29
