order_id,customer_id,order_date,order_status
1,132,1/9/2024,Pending
2,22,2/13/2024,Cancelled
3,198,2/24/2025,Cancelled
4,135,6/4/2024,Pending
5,384,2/15/2024,Cancelled
6,88,11/14/2024,Pending
7,150,6/25/2024,Pending
8,57,12/9/2024,Cancelled
9,152,5/6/2025,Completed
10,396,7/14/2024,Pending
11,341,5/3/2025,Pending
12,129,3/5/2024,Pending
13,175,11/25/2024,Cancelled
14,53,1/9/2025,Completed
15,392,3/6/2024,Completed
16,102,4/25/2025,Pending
17,378,5/30/2024,Pending
18,375,2/10/2024,Pending
19,318,3/12/2025,Completed
20,325,5/5/2024,Cancelled
21,332,4/4/2025,Completed
22,119,7/27/2024,Completed
23,145,7/25/2024,Pending
24,193,6/2/2024,Completed
25,356,3/6/2024,Completed
26,146,9/3/2024,Pending
27,58,8/19/2024,Cancelled
28,147,3/31/2025,Completed
29,391,3/7/2024,Cancelled
30,35,12/13/2024,Pending
31,60,5/26/2025,Pending
32,197,8/28/2024,Pending
33,8,2/18/2024,Cancelled
34,216,10/17/2024,Cancelled
35,185,9/20/2024,Cancelled
36,244,7/28/2024,Cancelled
37,28,9/3/2024,Completed
38,190,1/2/2024,Pending
39,300,1/24/2025,Cancelled
40,236,3/21/2024,Pending
41,110,12/9/2024,Cancelled
42,147,1/13/2024,Pending
43,199,1/30/2025,Cancelled
44,110,2/6/2024,Pending
45,41,1/12/2025,Cancelled
46,195,4/13/2024,Pending
47,265,1/17/2025,Cancelled
48,219,3/20/2025,Completed
49,305,5/24/2025,Cancelled
50,98,7/26/2024,Completed
51,271,3/24/2024,Pending
52,82,8/21/2024,Completed
53,379,10/17/2024,Pending
54,211,10/26/2024,Pending
55,99,12/15/2024,Pending
56,349,2/20/2025,Pending
57,393,8/24/2024,Pending
58,266,3/28/2024,Cancelled
59,399,9/26/2024,Cancelled
60,121,6/30/2024,Cancelled
61,319,5/27/2025,Pending
62,141,9/26/2024,Pending
63,55,9/5/2024,Pending
64,201,7/8/2024,Completed
65,365,5/26/2024,Cancelled
66,158,12/11/2024,Completed
67,258,1/28/2024,Cancelled
68,86,2/26/2024,Completed
69,61,3/28/2024,Cancelled
70,289,3/5/2024,Pending
71,394,1/8/2024,Cancelled
72,185,3/7/2025,Cancelled
73,68,5/17/2024,Cancelled
74,367,6/12/2024,Pending
75,172,2/29/2024,Pending
76,223,1/26/2024,Completed
77,396,6/21/2024,Pending
78,234,5/16/2025,Cancelled
79,74,12/11/2024,Cancelled
80,80,4/30/2025,Cancelled
81,118,7/13/2024,Completed
82,260,6/17/2024,Cancelled
83,274,3/2/2025,Completed
84,125,1/4/2025,Cancelled
85,398,6/21/2024,Pending
86,3,12/25/2024,Cancelled
87,69,7/9/2024,Completed
88,268,3/4/2025,Cancelled
89,197,6/22/2024,Cancelled
90,251,9/8/2024,Cancelled
91,323,5/18/2025,Cancelled
92,134,5/29/2024,Cancelled
93,269,2/3/2025,Pending
94,148,11/10/2024,Pending
95,317,7/30/2024,Pending
96,156,9/19/2024,Pending
97,115,2/26/2025,Cancelled
98,337,9/2/2024,Completed
99,369,2/9/2025,Pending
100,109,11/27/2024,Cancelled
101,204,4/11/2024,Pending
102,260,6/20/2024,Pending
103,124,12/19/2024,Pending
104,238,10/1/2024,Cancelled
105,390,10/16/2024,Completed
106,365,5/17/2025,Completed
107,127,3/19/2025,Completed
108,199,2/17/2024,Pending
109,16,5/29/2024,Cancelled
110,161,11/23/2024,Cancelled
111,392,1/18/2025,Pending
112,90,1/22/2025,Cancelled
113,118,8/1/2024,Pending
114,131,10/12/2024,Pending
115,294,10/5/2024,Completed
